{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 12.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 2.6, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.37, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.37, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 24.07, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 85, 'temperature': 17.22, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.15, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.1, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.77, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.81, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.33, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.38, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.1, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.17, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.29, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.07, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.83, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.31, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.74, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.69, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 38.13, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.38, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.64, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 31.78, 'pressure': 1005}
