{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.84, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 15.82, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 12.97, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 13.18, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.04, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.73, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.91, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 15.92, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.37, 'pressure': 1006}
{'city': 'Budapest', 'description': u'heavy intensity shower rain', 'humidity': 90, 'temperature': 20.18, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.06, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 21.97, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.53, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 30.54, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 14.11, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.15, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.75, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.2, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.37, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.4, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.8, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 99, 'temperature': 17.82, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.09, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.84, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.91, 'pressure': 1007}
