{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 61, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 15.31, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 18.83, 'pressure': 1028, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.97, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.38, 'pressure': 1025, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.04, 'pressure': 1000, 'humidity': 95, 'description': 'mist'}
{'city': 'Prague', 'temperature': 17.39, 'pressure': 1018, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.12, 'pressure': 1022, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 996, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.21, 'pressure': 990, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.84, 'pressure': 1026, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.66, 'pressure': 1009, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 17.96, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.42, 'pressure': 1014, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1023, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 21.74, 'pressure': 1010, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.26, 'pressure': 1015, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 8.02, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.82, 'pressure': 1023, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1022, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.55, 'pressure': 1025, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.81, 'pressure': 1022, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.88, 'pressure': 1007, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 0.39, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.19, 'pressure': 1012, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 19.57, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.35, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 10.94, 'pressure': 1022, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.44, 'pressure': 1025, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.59, 'pressure': 987, 'humidity': 77, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 11.79, 'pressure': 1029, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
