{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 13.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.97, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.38, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 24.54, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.92, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.06, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.11, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.81, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.04, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.5, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 28.91, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.93, 'pressure': 1025}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.33, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.47, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.36, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.23, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.38, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.14, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.63, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.11, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.7, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.52, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 74, 'temperature': 17.71, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.39, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.95, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 36, 'temperature': 29, 'pressure': 1006}
