{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.7, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 13.98, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.02, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.59, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.71, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.17, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 15.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.33, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 16.96, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.84, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.28, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.1, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.98, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.01, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 50, 'temperature': 28.92, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.32, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.69, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.71, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.51, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 15.99, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.86, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.4, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.84, 'pressure': 1016}
