{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.49, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 2.82, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.56, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.32, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.22, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.87, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.44, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.88, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.63, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.1, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.51, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.12, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.99, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.99, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.87, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.16, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.31, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.86, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.25, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.48, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.09, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 28.6, 'pressure': 1014}
