{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.85, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.26, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.04, 'pressure': 996}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.78, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.42, 'pressure': 991}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 16.82, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.99, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.72, 'pressure': 1002}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.5, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.26, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.53, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.82, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 24.81, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 33.72, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 34.73, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.04, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.52, 'pressure': 988}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.09, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.47, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.53, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.12, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.4, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.75, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.57, 'pressure': 1011}
