{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.29, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.21, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.23, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.38, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.58, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.13, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.41, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.23, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 15.33, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.5, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.33, 'pressure': 1023}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.75, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.93, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 80, 'temperature': 26.8, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 27.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.77, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.31, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 18.17, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.68, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 74, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.27, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.97, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.21, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 43, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.05, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.78, 'pressure': 1014}
