{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 32, 'temperature': 25.84, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.76, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.89, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.77, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.76, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.06, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.31, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1000}
{'city': 'Paris', 'description': u'heavy intensity shower rain', 'humidity': 86, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Berlin', 'description': u'very heavy rain', 'humidity': 64, 'temperature': 23.4, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.86, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.84, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.18, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.28, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.27, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.25, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 17.33, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 19.82, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.6, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 1009}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 14.6, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.44, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.05, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.07, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.33, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.59, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.22, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.51, 'pressure': 1012}
