{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 65, 'temperature': 10.7, 'pressure': 1023}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.03, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.94, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.91, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.11, 'pressure': 1027}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.43, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.61, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 32, 'temperature': 28.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.63, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.93, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.19, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.22, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.5, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 10.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.42, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.96, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 21.07, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.9, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 21.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 25.33, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.45, 'pressure': 1016}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.98, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.21, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.15, 'pressure': 1015}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 40, 'temperature': 27.17, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.23, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 27.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.49, 'pressure': 1014}
