{'city': 'Seoul', 'temperature': 19.51, 'pressure': 1024, 'humidity': 60, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 16.37, 'pressure': 1015, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 17.76, 'pressure': 1030, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.19, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.01, 'pressure': 1024, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.21, 'pressure': 1000, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.95, 'pressure': 1017, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 7.15, 'pressure': 1021, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 995, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.55, 'pressure': 989, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.93, 'pressure': 1026, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.98, 'pressure': 1007, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 18.16, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.81, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1024, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.78, 'pressure': 1010, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1014, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.1, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.46, 'pressure': 1023, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.48, 'pressure': 1024, 'humidity': 88, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.27, 'pressure': 1025, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.41, 'pressure': 1022, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.13, 'pressure': 1022, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.69, 'pressure': 1007, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 0.79, 'pressure': 1021, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.79, 'pressure': 1011, 'humidity': 89, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 18.98, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.4, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.34, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.82, 'pressure': 1025, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.4, 'pressure': 987, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.98, 'pressure': 1029, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.64, 'pressure': 1018, 'humidity': 73, 'description': 'clear sky'}
