{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.97, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.56, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.34, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 21.79, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.09, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 25.94, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 20.33, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.59, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.67, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.82, 'pressure': 1010}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.78, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.38, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.41, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.03, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.66, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.51, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 30.45, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.86, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.96, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 46, 'temperature': 20.27, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.48, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.27, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 28.1, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.18, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 53, 'temperature': 24.58, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.5, 'pressure': 1010}
