{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.69, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 4.16, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 18.43, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 14.02, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.85, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.71, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.67, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.91, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.04, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.92, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.19, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.2, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 28.06, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.17, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.95, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.34, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.46, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 16, 'temperature': 39.53, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 16.25, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.62, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.13, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.47, 'pressure': 1011}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 67, 'temperature': 14.51, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 36.44, 'pressure': 1002}
