{'city': 'Seoul', 'temperature': 23.96, 'pressure': 995, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 25.64, 'pressure': 1013, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.48, 'pressure': 1014, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 29.37, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.96, 'pressure': 1008, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.72, 'pressure': 1008, 'humidity': 95, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 28.45, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.7, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.82, 'pressure': 1013, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.48, 'pressure': 1007, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 27.73, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.16, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.7, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 25.88, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1005, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.78, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 23.95, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.08, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.43, 'pressure': 1008, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.96, 'pressure': 1012, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.85, 'pressure': 1010, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.26, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.6, 'pressure': 1009, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.45, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.13, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 27.81, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.49, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 21.74, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 19.09, 'pressure': 1014, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 23.01, 'pressure': 1007, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1011, 'humidity': 41, 'description': "u'overcast clouds"}
