{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.29, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 24, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 7.06, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 15.57, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 66, 'temperature': 26.66, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.49, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.74, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.44, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.4, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.26, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.39, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.09, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 28.93, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.01, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 31.1, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.47, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 13.65, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 72, 'temperature': 16.59, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.05, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.11, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 11.1, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 13.09, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.47, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.01, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.52, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.4, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.88, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.85, 'pressure': 1007}
