{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.97, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.83, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.54, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.4, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.76, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.16, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.64, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.26, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.04, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.09, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.56, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 4.82, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.02, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.33, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.99, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.08, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.87, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.76, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.5, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 89, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.7, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.13, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.69, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.62, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.02, 'pressure': 1015}
