{'city': 'Seoul', 'temperature': 31.33, 'pressure': 1009, 'humidity': 70, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.65, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.39, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.89, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.8, 'pressure': 1007, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 15.59, 'pressure': 1023, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 23.14, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.18, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.71, 'pressure': 1008, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.99, 'pressure': 1006, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 21.39, 'pressure': 1008, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 24.86, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.28, 'pressure': 1014, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.9, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 991, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.11, 'pressure': 1016, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.96, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.62, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.69, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.46, 'pressure': 1011, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.91, 'pressure': 1010, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.66, 'pressure': 1005, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 11.32, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.83, 'pressure': 1004, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.7, 'pressure': 1017, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 19.57, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 26.29, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.63, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 24.64, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.31, 'pressure': 1014, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.54, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1013, 'humidity': 51, 'description': "u'broken clouds"}
