{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 26.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 100, 'temperature': -4.01, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.15, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 75, 'temperature': 27.97, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.95, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.74, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.23, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.84, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.36, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.25, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.86, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.46, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.83, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.18, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.56, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 24.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.75, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.3, 'pressure': 1005}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 12.2, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 94, 'temperature': 13.79, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.36, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.76, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.87, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.75, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 21.51, 'pressure': 1007}
