{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 23.96, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.17, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.22, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.95, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 69, 'temperature': 23.17, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.02, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 13.04, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.92, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.09, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 19.28, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.14, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.38, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.5, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.39, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.43, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 35.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.75, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 12.93, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.76, 'pressure': 1004}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 70, 'temperature': 11.66, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.88, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.53, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.59, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 10.79, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.2, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.57, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.06, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.16, 'pressure': 1007}
