{'city': 'Seoul', 'temperature': 26.76, 'pressure': 1001, 'humidity': 74, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 16.32, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.09, 'pressure': 1020, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 29.21, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.78, 'pressure': 1019, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.34, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 26.74, 'pressure': 1017, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.21, 'pressure': 1015, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 21.43, 'pressure': 1018, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 19.9, 'pressure': 1018, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 20.99, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.67, 'pressure': 1016, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 35.65, 'pressure': 1013, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.42, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1009, 'humidity': 100, 'description': "u'drizzle rain"}
{'city': 'Dublin', 'temperature': 18.11, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.37, 'pressure': 1009, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.53, 'pressure': 1016, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.48, 'pressure': 999, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.9, 'pressure': 1003, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.37, 'pressure': 1018, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1016, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.75, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.91, 'pressure': 1037, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.28, 'pressure': 1012, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.28, 'pressure': 1015, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 24.19, 'pressure': 1020, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 30.52, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.27, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.13, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 27.1, 'pressure': 1023, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.27, 'pressure': 1018, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.77, 'pressure': 1011, 'humidity': 43, 'description': "u'broken clouds"}
