{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.56, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.3, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.77, 'pressure': 1023}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.1, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.32, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.41, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.16, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.24, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.15, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.31, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.6, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.8, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.25, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 14.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 19.13, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.73, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 9.7, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.56, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.78, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.56, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.4, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.48, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.99, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.73, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.62, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.06, 'pressure': 1013}
