{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 21.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.89, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.43, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.71, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.5, 'pressure': 1002}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.33, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.04, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.25, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.9, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.74, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.12, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 87, 'temperature': 24.06, 'pressure': 1014}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.62, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.86, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.64, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.89, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.54, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.73, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.63, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.21, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.09, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.75, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.67, 'pressure': 1004}
