{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 23.03, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.13, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.32, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.54, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.5, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.65, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.7, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.78, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.76, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.6, 'pressure': 1023}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.22, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.83, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 20.5, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.94, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.42, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.45, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 23.91, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.85, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.93, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.01, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.9, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.05, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.83, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.65, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.6, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.06, 'pressure': 1014}
