{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.41, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.17, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 4.11, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.72, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.77, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.65, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.58, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.87, 'pressure': 989}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.41, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.48, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.06, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.75, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 26.59, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.23, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.95, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.38, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.2, 'pressure': 984}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.7, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.39, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.8, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 71, 'temperature': 22.56, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.3, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 26.13, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 25.83, 'pressure': 1011}
