{'city': 'Seoul', 'temperature': 20.51, 'pressure': 1018, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.44, 'pressure': 1007, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.33, 'pressure': 1023, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.31, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.05, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.61, 'pressure': 996, 'humidity': 90, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 12.47, 'pressure': 1018, 'humidity': 88, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.5, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.82, 'pressure': 1009, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.9, 'pressure': 1009, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 17.55, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.21, 'pressure': 1007, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.12, 'pressure': 1019, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.24, 'pressure': 1022, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1005, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 13.84, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.72, 'pressure': 1015, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.61, 'pressure': 1015, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.56, 'pressure': 1014, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.61, 'pressure': 1023, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1020, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.11, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12, 'pressure': 1002, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.55, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 7.67, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.19, 'pressure': 1021, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.87, 'pressure': 1020, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.41, 'pressure': 1024, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.27, 'pressure': 1026, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.06, 'pressure': 1008, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.3, 'pressure': 1028, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.24, 'pressure': 1019, 'humidity': 54, 'description': 'broken clouds'}
