{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.93, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 7.48, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.55, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.55, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.63, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.27, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.13, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.86, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.77, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 49, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.99, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.1, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.64, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 27.08, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.57, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.13, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.16, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.52, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.09, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.97, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.55, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.44, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.79, 'pressure': 1006}
