{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.56, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.63, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.76, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.45, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.16, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 14.13, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.99, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.24, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.54, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.2, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.02, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 23.6, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.53, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 76, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 14.75, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.32, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 26.54, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 15.65, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 7.5, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.33, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.64, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.45, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.29, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.87, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.71, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.02, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 11.77, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.44, 'pressure': 1007}
