{'city': 'Seoul', 'temperature': 13.06, 'pressure': 1008, 'humidity': 58, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 6.89, 'pressure': 1018, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.79, 'pressure': 1024, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.02, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.12, 'pressure': 1019, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -11.07, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 13.26, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.31, 'pressure': 1010, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 3.68, 'pressure': 1006, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1, 'pressure': 1000, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 14, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.82, 'pressure': 1002, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 17.57, 'pressure': 1016, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.96, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 998, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.18, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1010, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 12.94, 'pressure': 1016, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 8.96, 'pressure': 1019, 'humidity': 27, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.96, 'pressure': 1022, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1013, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 10.83, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.76, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.91, 'pressure': 1014, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 12.89, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 5.78, 'pressure': 996, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 8.58, 'pressure': 1014, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.76, 'pressure': 1021, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.09, 'pressure': 1019, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 12.83, 'pressure': 1017, 'humidity': 79, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 17.49, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.38, 'pressure': 1012, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.53, 'pressure': 1023, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.26, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
