{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 24.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 20.97, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.61, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.17, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.68, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.48, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.55, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.26, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.45, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.97, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.98, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.99, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 36, 'temperature': 17.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 26.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.31, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.76, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 22.25, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 4.76, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.8, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 37.74, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.83, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.76, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.78, 'pressure': 1003}
