{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.67, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.91, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.45, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.11, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.8, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 15.33, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.13, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.33, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.55, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.1, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.65, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.14, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.14, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.96, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 72, 'temperature': 19.78, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.25, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.53, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 92, 'temperature': 16.95, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 85, 'temperature': 5.89, 'pressure': 1029}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.21, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 13.56, 'pressure': 1017}
