{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.38, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.13, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.38, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.05, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.4, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.91, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.22, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 9.9, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.53, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.73, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.12, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.38, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.22, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 78, 'temperature': 14, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.83, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.01, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.01, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.68, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 10.1, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.12, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.41, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.55, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.65, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.58, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.44, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.62, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.81, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.34, 'pressure': 1004}
