{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.2, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 24, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 72, 'temperature': 26.24, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 25.72, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.71, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 18.88, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.66, 'pressure': 1000}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 22.82, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.84, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.49, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.45, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.1, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 32.78, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.93, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 20.37, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.98, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.37, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 81, 'temperature': 20.84, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.77, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 17.93, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.84, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.57, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.08, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.96, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.62, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.48, 'pressure': 1011}
