{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 11.22, 'pressure': 1010, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.21, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 11.85, 'pressure': 1004, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.14, 'pressure': 1002, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.08, 'pressure': 1007, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 8.39, 'pressure': 1003, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.59, 'pressure': 1006, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.34, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.69, 'pressure': 1001, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 8.84, 'pressure': 1003, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.75, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.23, 'pressure': 1009, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1030, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.69, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1017, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.98, 'pressure': 1016, 'humidity': 44, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 4.44, 'pressure': 1030, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': -0.12, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.71, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1002, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1008, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.9, 'pressure': 1003, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.92, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.78, 'pressure': 1008, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.43, 'pressure': 997, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 12.58, 'pressure': 1006, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.42, 'pressure': 1011, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.3, 'pressure': 1002, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.52, 'pressure': 1017, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.28, 'pressure': 1000, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 5.66, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
