{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.15, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 12.98, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.33, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.19, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.13, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.54, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.65, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 20.97, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 68, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.11, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.48, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 33.53, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.61, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.75, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.71, 'pressure': 1020}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 94, 'temperature': 8.69, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.17, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.77, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.81, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.43, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.42, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.75, 'pressure': 1011}
