{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.8, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 27.4, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.25, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.91, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 15.41, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.56, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.27, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 12.74, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.71, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.11, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.76, 'pressure': 992}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.46, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.78, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.67, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 30.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.83, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 12.59, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.38, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 13.03, 'pressure': 987}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 79, 'temperature': 13.8, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.48, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.52, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.02, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.92, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.78, 'pressure': 1004}
