{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 75, 'temperature': 24.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.54, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 6.09, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.14, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.94, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.04, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 16.01, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.95, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.56, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.09, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.76, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.6, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.79, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.96, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.38, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.7, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.43, 'pressure': 1012}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 18.3, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.12, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.51, 'pressure': 1006}
