{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.71, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.71, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.51, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.52, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.51, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.75, 'pressure': 991}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.86, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.42, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.78, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.14, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.8, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.51, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 31.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.65, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 7.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.16, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.35, 'pressure': 1012}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 87, 'temperature': 7.29, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.64, 'pressure': 986}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.54, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.69, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.83, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.24, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.81, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.27, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.28, 'pressure': 1007}
