{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.12, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 6.83, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.81, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.72, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.21, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.97, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.36, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.63, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 93, 'temperature': 18.63, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.95, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.68, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 28, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.93, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 23.21, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.8, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.12, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.02, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.43, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.16, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.19, 'pressure': 1017}
