{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 14.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 79, 'temperature': 6.88, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.88, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.52, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 60, 'temperature': 21.28, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 65, 'temperature': 17.96, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.26, 'pressure': 993}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.7, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.31, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.97, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.35, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.04, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.01, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.44, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.96, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 29.73, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.33, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.49, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 6.25, 'pressure': 992}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.18, 'pressure': 988}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.7, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.2, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.97, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.66, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.41, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 18.95, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.17, 'pressure': 1010}
