{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 35.66, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.5, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 12.79, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 15.66, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 14.3, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.55, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.33, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.56, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.99, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.79, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 15.58, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.84, 'pressure': 1003}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.91, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.73, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.9, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.66, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.99, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 96, 'temperature': 14.24, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.28, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.38, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.87, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.36, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.69, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.17, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 14.26, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 24, 'pressure': 1001}
