{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.8, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 17.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 33, 'temperature': 14.84, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.98, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.5, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.64, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.84, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 13.37, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.37, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.22, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.63, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.55, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.75, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.38, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.26, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.43, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 12.1, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.25, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.33, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.5, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.94, 'pressure': 1022}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.89, 'pressure': 1007}
