{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1015, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.18, 'pressure': 1019, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.28, 'pressure': 1012, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 6.71, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 4.15, 'pressure': 1025, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.1, 'pressure': 1002, 'humidity': 87, 'description': 'mist'}
{'city': 'Prague', 'temperature': 4.41, 'pressure': 1022, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 8.49, 'pressure': 1013, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.22, 'pressure': 998, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.63, 'pressure': 990, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 6.9, 'pressure': 1024, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.31, 'pressure': 1017, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.43, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 8.5, 'pressure': 1018, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 26.56, 'pressure': 1016, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 17.15, 'pressure': 1011, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'Rome', 'temperature': 14.59, 'pressure': 1011, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.64, 'pressure': 1008, 'humidity': 73, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.07, 'pressure': 1012, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1004, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 1.18, 'pressure': 1026, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1027, 'humidity': 77, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.52, 'pressure': 1023, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.97, 'pressure': 1009, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.12, 'pressure': 1010, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.33, 'pressure': 1014, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 6.76, 'pressure': 1020, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.06, 'pressure': 1021, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.29, 'pressure': 1016, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 7.44, 'pressure': 1001, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 6.42, 'pressure': 1022, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.87, 'pressure': 1007, 'humidity': 52, 'description': 'scattered clouds'}
