{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.16, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.64, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.33, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.2, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.47, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.43, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.3, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 17.81, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.06, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 32.55, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.22, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.21, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.48, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.72, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 77, 'temperature': 14.12, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.03, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.89, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.25, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.25, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.22, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.63, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.05, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 23.27, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.59, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.56, 'pressure': 1001}
