{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 12.17, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.45, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 21.98, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.91, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.96, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 13.08, 'pressure': 990}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 14.75, 'pressure': 982}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.8, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.22, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.24, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.72, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.89, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 27.9, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.56, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.03, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.35, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.45, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.73, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.04, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.23, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.27, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.44, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18, 'pressure': 1010}
