{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1021, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 1.49, 'pressure': 1021, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 21.05, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.37, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.89, 'pressure': 1001, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.86, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.45, 'pressure': 1005, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.33, 'pressure': 999, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -7.78, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -4.22, 'pressure': 1015, 'humidity': 89, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 12.75, 'pressure': 1006, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 7.12, 'pressure': 990, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 11.35, 'pressure': 1015, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.04, 'pressure': 1015, 'humidity': 94, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1006, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.47, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.38, 'pressure': 1013, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.21, 'pressure': 1013, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 12.69, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.84, 'pressure': 1024, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -3.05, 'pressure': 1012, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 7.83, 'pressure': 1004, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1024, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.44, 'pressure': 994, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.3, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.47, 'pressure': 1008, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.23, 'pressure': 1006, 'humidity': 90, 'description': "u'snow"}
{'city': 'Lisbon', 'temperature': 17.01, 'pressure': 1023, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 0.12, 'pressure': 1014, 'humidity': 94, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 1.69, 'pressure': 1018, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.23, 'pressure': 1026, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -9.99, 'pressure': 1022, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.36, 'pressure': 1014, 'humidity': 70, 'description': "u'light intensity drizzle"}
{'city': 'Ankara', 'temperature': 5.11, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
