{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.81, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.12, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.24, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.71, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 30.01, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.41, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.06, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.12, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.7, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.83, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.53, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.96, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.91, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.28, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.92, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.07, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.1, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.88, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 60, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.66, 'pressure': 1014}
