{'city': 'Seoul', 'temperature': 28.16, 'pressure': 1004, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 20.63, 'pressure': 1012, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.97, 'pressure': 1028, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 27.68, 'pressure': 1012, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 22.33, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 16.93, 'pressure': 1018, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 27.29, 'pressure': 1014, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 19.12, 'pressure': 1009, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 26.19, 'pressure': 1014, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 24.24, 'pressure': 1014, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.19, 'pressure': 1019, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.51, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 36.56, 'pressure': 1007, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.15, 'pressure': 1011, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1002, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.21, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.67, 'pressure': 1006, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.37, 'pressure': 1017, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 30.31, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1011, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.58, 'pressure': 1019, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.76, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.21, 'pressure': 1008, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.03, 'pressure': 1011, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 32.29, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 30.03, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.64, 'pressure': 1011, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 29.9, 'pressure': 1012, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.19, 'pressure': 1018, 'humidity': 11, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.45, 'pressure': 1013, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 23.48, 'pressure': 1018, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 34.56, 'pressure': 1006, 'humidity': 18, 'description': "u'clear sky"}
