{'city': 'Seoul', 'temperature': 23.41, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 9.11, 'pressure': 1009, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.32, 'pressure': 1020, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 12.11, 'pressure': 1032, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.64, 'pressure': 1031, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 11.7, 'pressure': 996, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 8.64, 'pressure': 1028, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.38, 'pressure': 1026, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.63, 'pressure': 1013, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.5, 'pressure': 1010, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.57, 'pressure': 1033, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.27, 'pressure': 1028, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.54, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 14.72, 'pressure': 1027, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 990, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.1, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.05, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.15, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 17.67, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1016, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1024, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 10.73, 'pressure': 1033, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1029, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.03, 'pressure': 1028, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.15, 'pressure': 1004, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 6.12, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.48, 'pressure': 1027, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.19, 'pressure': 1029, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.58, 'pressure': 1031, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.3, 'pressure': 1018, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.09, 'pressure': 1031, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.93, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.5, 'pressure': 1035, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1017, 'humidity': 68, 'description': "u'broken clouds"}
