{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1003, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 24.09, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.77, 'pressure': 1021, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 18.24, 'pressure': 1017, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.6, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.65, 'pressure': 1016, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 14.7, 'pressure': 1018, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.79, 'pressure': 1015, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 13.32, 'pressure': 1017, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 15.49, 'pressure': 1016, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.95, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.87, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 27.08, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.85, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1010, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 19.19, 'pressure': 1011, 'humidity': 66, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 20.95, 'pressure': 1006, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.57, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 36.38, 'pressure': 1002, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 34.08, 'pressure': 1008, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1019, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 7.32, 'pressure': 1018, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1014, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 12.3, 'pressure': 1014, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 1030, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.6, 'pressure': 1010, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 17.6, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.6, 'pressure': 1015, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.14, 'pressure': 1017, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 18.31, 'pressure': 1016, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 19.07, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.97, 'pressure': 1019, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 12.02, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 21.34, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
