{'city': 'Seoul', 'temperature': -1.04, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 8.58, 'pressure': 1009, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 21.96, 'pressure': 1019, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.5, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.84, 'pressure': 1013, 'humidity': 91, 'description': "u'light intensity drizzle rain"}
{'city': 'Ottawa', 'temperature': 10.51, 'pressure': 1009, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.8, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.45, 'pressure': 1015, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -2.96, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.56, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.34, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.31, 'pressure': 1012, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 8.76, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 999, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.48, 'pressure': 1020, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.38, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.82, 'pressure': 1017, 'humidity': 25, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 9.19, 'pressure': 1007, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 6.01, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1018, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.96, 'pressure': 1014, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1023, 'humidity': 15, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.95, 'pressure': 1010, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 16.48, 'pressure': 1011, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -1.31, 'pressure': 1016, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.52, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.35, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.62, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.98, 'pressure': 1006, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.45, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.45, 'pressure': 1024, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.99, 'pressure': 1021, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1011, 'humidity': 45, 'description': "u'broken clouds"}
