{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.77, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 49, 'temperature': 16.23, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.97, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.7, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.05, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 15.32, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.84, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.8, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.7, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.97, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.93, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.55, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.37, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.79, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.61, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.41, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.39, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.07, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.25, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.71, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.51, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.24, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.81, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.78, 'pressure': 1001}
