{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 9.7, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.89, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.98, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.48, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.62, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 58, 'temperature': 18.41, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 14.5, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 16.45, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.87, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.09, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 33.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 50, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.53, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.22, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.47, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.2, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.82, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 21.9, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.03, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 10.41, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.32, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.69, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.09, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.62, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.08, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 17, 'temperature': 32.78, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.33, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 31.42, 'pressure': 1010}
