{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 11.22, 'pressure': 1016, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.97, 'pressure': 1018, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 21.75, 'pressure': 1010, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 11.22, 'pressure': 1017, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.55, 'pressure': 1010, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.29, 'pressure': 1011, 'humidity': 91, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.43, 'pressure': 1001, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.35, 'pressure': 986, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.71, 'pressure': 978, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.11, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.66, 'pressure': 998, 'humidity': 66, 'description': 'light intensity shower rain'}
{'city': 'Athens', 'temperature': 22.64, 'pressure': 1013, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 21.47, 'pressure': 1009, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.02, 'pressure': 1018, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1012, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 21.95, 'pressure': 1009, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.03, 'pressure': 1008, 'humidity': 81, 'description': 'heavy intensity shower rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1007, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1001, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.95, 'pressure': 1019, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1019, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 11.72, 'pressure': 1015, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.13, 'pressure': 980, 'humidity': 55, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 14.28, 'pressure': 1004, 'humidity': 90, 'description': 'light intensity shower rain'}
{'city': 'Lisbon', 'temperature': 23.95, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 21.79, 'pressure': 1009, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 19.48, 'pressure': 1012, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 20.67, 'pressure': 1020, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 16.02, 'pressure': 994, 'humidity': 84, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 13.9, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 17.7, 'pressure': 1015, 'humidity': 28, 'description': 'clear sky'}
