{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.61, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.27, 'pressure': 1020}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 6.83, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.82, 'pressure': 1005}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 16.75, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 17.35, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.03, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.99, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 17.69, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.45, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.76, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 28.09, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.35, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.47, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 12.34, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 15.84, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.72, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.44, 'pressure': 993}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 16.75, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 81, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.62, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.51, 'pressure': 1012}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 80, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.23, 'pressure': 998}
