{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.71, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.06, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.36, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.9, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.04, 'pressure': 1019}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 53, 'temperature': 21.61, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.76, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.11, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.81, 'pressure': 995}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.5, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 34.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.6, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.21, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.72, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.91, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 88, 'temperature': 17.61, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.15, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 65, 'temperature': 6.55, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.37, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.65, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'very heavy rain', 'humidity': 54, 'temperature': 26.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.55, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.01, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 21, 'temperature': 32.97, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 26.85, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.16, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.01, 'pressure': 1008}
