{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.16, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.19, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.6, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.8, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 19.65, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.34, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.7, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.86, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.6, 'pressure': 991}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.55, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.88, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.88, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 33.59, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.9, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.35, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.89, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.65, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.51, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.05, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.01, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.59, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.87, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.66, 'pressure': 1012}
