{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 20.78, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.73, 'pressure': 1029}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.08, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.51, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.26, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 77, 'temperature': 19, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.89, 'pressure': 1014}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.55, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.02, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.08, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 65, 'temperature': 21.56, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.84, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 36.17, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.18, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.52, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 15.52, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 11.16, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.25, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.95, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.8, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 21.73, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.55, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.41, 'pressure': 1013}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 82, 'temperature': 19.07, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.04, 'pressure': 1018}
