{'city': 'Seoul', 'temperature': 8.66, 'pressure': 1021, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.92, 'pressure': 1020, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 15.6, 'pressure': 1030, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 5.33, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.54, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10, 'pressure': 1014, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 2.84, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.23, 'pressure': 1017, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 1003, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.41, 'pressure': 1004, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.22, 'pressure': 1005, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.32, 'pressure': 1016, 'humidity': 72, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.88, 'pressure': 1012, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 998, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 25.23, 'pressure': 1013, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.07, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.62, 'pressure': 1021, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1011, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.74, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.35, 'pressure': 1019, 'humidity': 37, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.87, 'pressure': 1012, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1022, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.61, 'pressure': 1015, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 3.79, 'pressure': 1017, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.39, 'pressure': 1008, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.28, 'pressure': 1018, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.24, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 16.48, 'pressure': 1007, 'humidity': 89, 'description': 'mist'}
{'city': 'holm', 'temperature': 3.48, 'pressure': 1007, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 8.89, 'pressure': 1013, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.43, 'pressure': 1013, 'humidity': 71, 'description': 'clear sky'}
