{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.78, 'pressure': 1004}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 3.93, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.4, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.18, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.93, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.65, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.26, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.86, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.02, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.41, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.72, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 55, 'temperature': 31.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.66, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.16, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.03, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.31, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.59, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.51, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.83, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.45, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.03, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.54, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.85, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.51, 'pressure': 1011}
