{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.59, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.22, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.99, 'pressure': 997}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.68, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.39, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 17.29, 'pressure': 991}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.75, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.41, 'pressure': 1003}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 20.02, 'pressure': 983}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.08, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.25, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.14, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.66, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.49, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 60, 'temperature': 34.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.32, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.23, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.08, 'pressure': 990}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 8.55, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.51, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.74, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.94, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.18, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.32, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.1, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.47, 'pressure': 1011}
