{'city': 'Seoul', 'temperature': 5.51, 'pressure': 1024, 'humidity': 61, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.18, 'pressure': 1023, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 22.61, 'pressure': 1025, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.61, 'pressure': 992, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.55, 'pressure': 985, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 6.35, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.62, 'pressure': 989, 'humidity': 96, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 1.48, 'pressure': 994, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -16.81, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -15.33, 'pressure': 1008, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.57, 'pressure': 984, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.87, 'pressure': 971, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.14, 'pressure': 1012, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 10.55, 'pressure': 997, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1002, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.26, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.27, 'pressure': 1017, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.54, 'pressure': 1019, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.12, 'pressure': 1014, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 9.26, 'pressure': 1018, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1003, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.69, 'pressure': 987, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.52, 'pressure': 1016, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.69, 'pressure': 982, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.48, 'pressure': 1007, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -9.43, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.17, 'pressure': 994, 'humidity': 88, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 12.23, 'pressure': 1009, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.86, 'pressure': 992, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.62, 'pressure': 989, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.87, 'pressure': 991, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -20.34, 'pressure': 1015, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 6.5, 'pressure': 989, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1015, 'humidity': 75, 'description': "u'scattered clouds"}
