{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 28.67, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.13, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.09, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 15.87, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 15.52, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.79, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 15.61, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.35, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.28, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 29.63, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.94, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 29.04, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.24, 'pressure': 1007}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.9, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.72, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 18.83, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.07, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.36, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 18.87, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.44, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 14.68, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.1, 'pressure': 1008}
