{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.19, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.73, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.99, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 41, 'temperature': 22.33, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.63, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.88, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.28, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.94, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.66, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 27.9, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 82, 'temperature': 22.14, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 8.44, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.13, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.67, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.65, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.06, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.99, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29, 'pressure': 1007}
