{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.55, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.18, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.65, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.3, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.77, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.38, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.26, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.29, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 30.83, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.38, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.08, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 25.92, 'pressure': 997}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.28, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.04, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.2, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.98, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.71, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.56, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.99, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.14, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.6, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.91, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 36.43, 'pressure': 1013}
